
/home/ubu/projects/lay-l1-exact-peak-search/docs/structural_gates/receipts/LAY_IME_TARGET_AUTHORITY_SLICE8B_V10_E1_TRAVERSAL_D2_PRIMARY_ONLY_BUILD_V1_2026-08-25/REMOTE_EVIDENCE/d2-test-elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000778320 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>>:
  778320:	55                   	push   %rbp
  7783e0:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
  7783e5:	4c 89 cb             	mov    %r9,%rbx
  7783e8:	b8 10 00 00 00       	mov    $0x10,%eax
  7783ed:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  7783f2:	bf 10 00 00 00       	mov    $0x10,%edi
  7783f7:	ff 15 b3 6f c4 00    	call   *0xc46fb3(%rip)        # 13bf3b0 <malloc@GLIBC_2.2.5>
  7783fd:	48 85 c0             	test   %rax,%rax
  778400:	0f 84 d5 0d 00 00    	je     7791db <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xebb>
  778406:	41 8d 7e 01          	lea    0x1(%r14),%edi
  77840a:	4c 89 b4 24 b8 00 00 00 	mov    %r14,0xb8(%rsp)
  778412:	41 0f b6 f6          	movzbl %r14b,%esi
  778416:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
  77841b:	48 39 ce             	cmp    %rcx,%rsi
  77841e:	48 89 b4 24 68 01 00 00 	mov    %rsi,0x168(%rsp)
  778426:	48 0f 42 ce          	cmovb  %rsi,%rcx
  77842a:	8d 14 fd 00 00 00 00 	lea    0x0(,%rdi,8),%edx
  778431:	48 85 c9             	test   %rcx,%rcx
  778434:	0f b6 d2             	movzbl %dl,%edx
  778437:	be 08 00 00 00       	mov    $0x8,%esi
  77843c:	48 0f 44 f2          	cmove  %rdx,%rsi
  778440:	4c 8b 9c 24 10 01 00 00 	mov    0x110(%rsp),%r11
  778448:	41 8b 53 60          	mov    0x60(%r11),%edx
  77844c:	48 89 7c 24 68       	mov    %rdi,0x68(%rsp)
  778451:	40 0f b6 ef          	movzbl %dil,%ebp
  778455:	41 89 e8             	mov    %ebp,%r8d
  778458:	41 c1 e0 06          	shl    $0x6,%r8d
  77845c:	48 83 f9 02          	cmp    $0x2,%rcx
  778460:	bf 80 00 00 00       	mov    $0x80,%edi
  778465:	49 0f 42 f8          	cmovb  %r8,%rdi
  778469:	41 89 e8             	mov    %ebp,%r8d
  77846c:	41 c1 e0 09          	shl    $0x9,%r8d
  778470:	48 83 f9 03          	cmp    $0x3,%rcx
  778474:	41 b9 00 06 00 00    	mov    $0x600,%r9d
  77847a:	4d 0f 42 c8          	cmovb  %r8,%r9
  77847e:	41 89 e8             	mov    %ebp,%r8d
  778481:	41 c1 e0 0c          	shl    $0xc,%r8d
  778485:	41 89 ea             	mov    %ebp,%r10d
  778488:	41 c1 e2 0f          	shl    $0xf,%r10d
  77848c:	4d 09 c2             	or     %r8,%r10
  77848f:	41 89 e8             	mov    %ebp,%r8d
  778492:	41 c1 e0 12          	shl    $0x12,%r8d
  778496:	4d 09 d0             	or     %r10,%r8
  778499:	48 c1 e1 25          	shl    $0x25,%rcx
  77849d:	48 09 f7             	or     %rsi,%rdi
  7784a0:	4c 09 cf             	or     %r9,%rdi
  7784a3:	48 09 cf             	or     %rcx,%rdi
  7784a6:	48 b9 00 00 00 00 20 00 00 00 	movabs $0x2000000000,%rcx
  7784b0:	48 01 f9             	add    %rdi,%rcx
  7784b3:	4c 09 c1             	or     %r8,%rcx
  7784b6:	48 89 08             	mov    %rcx,(%rax)
  7784b9:	89 50 08             	mov    %edx,0x8(%rax)
  7784bc:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%rax)
  7784c3:	48 c7 84 24 90 00 00 00 01 00 00 00 	movq   $0x1,0x90(%rsp)
  7784cf:	48 89 84 24 98 00 00 00 	mov    %rax,0x98(%rsp)
  7784d7:	48 c7 84 24 a0 00 00 00 01 00 00 00 	movq   $0x1,0xa0(%rsp)
  7784e3:	48 c7 44 24 50 00 00 00 00 	movq   $0x0,0x50(%rsp)
  7784ec:	48 c7 44 24 58 04 00 00 00 	movq   $0x4,0x58(%rsp)
  7784f5:	48 c7 44 24 60 00 00 00 00 	movq   $0x0,0x60(%rsp)
  7784fe:	48 8b 03             	mov    (%rbx),%rax
  778501:	48 89 84 24 98 01 00 00 	mov    %rax,0x198(%rsp)
  778509:	48 8b 43 08          	mov    0x8(%rbx),%rax
  77850d:	48 89 84 24 58 01 00 00 	mov    %rax,0x158(%rsp)
  778515:	48 8b 43 18          	mov    0x18(%rbx),%rax
  778519:	48 89 84 24 78 01 00 00 	mov    %rax,0x178(%rsp)
  778521:	8b 43 20             	mov    0x20(%rbx),%eax
  778524:	89 84 24 88 00 00 00 	mov    %eax,0x88(%rsp)
  77852b:	49 8b 03             	mov    (%r11),%rax
  77852e:	48 89 84 24 88 01 00 00 	mov    %rax,0x188(%rsp)
  778536:	41 8b 43 58          	mov    0x58(%r11),%eax
  77853a:	89 84 24 28 01 00 00 	mov    %eax,0x128(%rsp)
  778541:	41 8b 43 5c          	mov    0x5c(%r11),%eax
  778545:	48 89 84 24 80 01 00 00 	mov    %rax,0x180(%rsp)
  77854d:	48 8b 43 10          	mov    0x10(%rbx),%rax
  778551:	48 89 84 24 70 01 00 00 	mov    %rax,0x170(%rsp)
  778559:	b8 01 00 00 00       	mov    $0x1,%eax
  77855e:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  778563:	31 db                	xor    %ebx,%ebx
  778565:	31 c9                	xor    %ecx,%ecx
  778567:	4c 89 ac 24 b0 01 00 00 	mov    %r13,0x1b0(%rsp)
  77856f:	89 ac 24 8c 00 00 00 	mov    %ebp,0x8c(%rsp)
  778576:	eb 46                	jmp    7785be <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x29e>
  778578:	48 8b 84 24 90 00 00 00 	mov    0x90(%rsp),%rax
  778580:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  778585:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
  77858a:	48 c1 e0 04          	shl    $0x4,%rax
  77858e:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
  778593:	48 8d 04 98          	lea    (%rax,%rbx,4),%rax
  778597:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
  77859c:	48 39 c8             	cmp    %rcx,%rax
  77859f:	48 0f 47 c8          	cmova  %rax,%rcx
  7785a3:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  7785a8:	48 3b 8c 24 70 01 00 00 	cmp    0x170(%rsp),%rcx
  7785b0:	48 8b 8c 24 a8 00 00 00 	mov    0xa8(%rsp),%rcx
  7785b8:	0f 87 a2 0b 00 00    	ja     779160 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xe40>
  7785be:	48 8b 84 24 a0 00 00 00 	mov    0xa0(%rsp),%rax
  7785c6:	48 85 c0             	test   %rax,%rax
  7785c9:	0f 84 2a 0a 00 00    	je     778ff9 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xcd9>
  7785cf:	48 ff c8             	dec    %rax
  7785d2:	48 89 84 24 a0 00 00 00 	mov    %rax,0xa0(%rsp)
  7785da:	48 ff c1             	inc    %rcx
  7785dd:	48 89 8c 24 a8 00 00 00 	mov    %rcx,0xa8(%rsp)
  7785e5:	48 3b 8c 24 98 01 00 00 	cmp    0x198(%rsp),%rcx
  7785ed:	0f 87 62 0a 00 00    	ja     779055 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xd35>
  7785f3:	48 8b 8c 24 98 00 00 00 	mov    0x98(%rsp),%rcx
  7785fb:	48 c1 e0 04          	shl    $0x4,%rax
  7785ff:	4c 8b 34 01          	mov    (%rcx,%rax,1),%r14
  778603:	8b 6c 01 08          	mov    0x8(%rcx,%rax,1),%ebp
  778607:	8b 44 01 0c          	mov    0xc(%rcx,%rax,1),%eax
  77860b:	89 44 24 4c          	mov    %eax,0x4c(%rsp)
  77860f:	83 bc 24 88 00 00 00 ff 	cmpl   $0xffffffff,0x88(%rsp)
  778617:	0f 84 92 00 00 00    	je     7786af <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x38f>
  77861d:	bf 01 00 00 00       	mov    $0x1,%edi
  778622:	e8 e9 81 a0 00       	call   1180810 <<std::sys::pal::unix::time::Timespec>::now>
  778627:	48 89 84 24 c0 00 00 00 	mov    %rax,0xc0(%rsp)
  77862f:	89 94 24 c8 00 00 00 	mov    %edx,0xc8(%rsp)
  778636:	48 8b 84 24 00 02 00 00 	mov    0x200(%rsp),%rax
  77863e:	48 89 84 24 40 01 00 00 	mov    %rax,0x140(%rsp)
  778646:	8b 84 24 08 02 00 00 	mov    0x208(%rsp),%eax
  77864d:	89 84 24 48 01 00 00 	mov    %eax,0x148(%rsp)
  778654:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  778659:	48 8d b4 24 c0 00 00 00 	lea    0xc0(%rsp),%rsi
  778661:	48 8d 94 24 40 01 00 00 	lea    0x140(%rsp),%rdx
  778669:	e8 d2 80 a0 00       	call   1180740 <<std::sys::pal::unix::time::Timespec>::sub_timespec>
  77866e:	0f b6 44 24 10       	movzbl 0x10(%rsp),%eax
  778673:	84 c0                	test   %al,%al
  778675:	75 16                	jne    77868d <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x36d>
  778677:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  77867c:	48 3b 8c 24 78 01 00 00 	cmp    0x178(%rsp),%rcx
  778684:	74 13                	je     778699 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x379>
  778686:	76 27                	jbe    7786af <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x38f>
  778688:	e9 93 0a 00 00       	jmp    779120 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xe00>
  77868d:	31 c9                	xor    %ecx,%ecx
  77868f:	48 3b 8c 24 78 01 00 00 	cmp    0x178(%rsp),%rcx
  778697:	75 ed                	jne    778686 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x366>
  778699:	8b 8c 24 88 00 00 00 	mov    0x88(%rsp),%ecx
  7786a0:	39 4c 24 20          	cmp    %ecx,0x20(%rsp)
  7786a4:	0f 96 c1             	setbe  %cl
  7786a7:	08 c8                	or     %cl,%al
  7786a9:	0f 84 71 0a 00 00    	je     779120 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xe00>
  7786af:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  7786b4:	48 8b b4 24 88 01 00 00 	mov    0x188(%rsp),%rsi
  7786bc:	8b 94 24 28 01 00 00 	mov    0x128(%rsp),%edx
  7786c3:	89 e9                	mov    %ebp,%ecx
  7786c5:	e8 e6 df 1a 00       	call   9266b0 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::state>
  7786ca:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  7786cf:	8b 6c 24 18          	mov    0x18(%rsp),%ebp
  7786d3:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  7786d7:	0f 85 bd 09 00 00    	jne    77909a <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xd7a>
  7786dd:	48 89 ac 24 80 00 00 00 	mov    %rbp,0x80(%rsp)
  7786e5:	44 0f b7 7c 24 20    	movzwl 0x20(%rsp),%r15d
  7786eb:	0f b7 44 24 22       	movzwl 0x22(%rsp),%eax
  7786f0:	a8 01                	test   $0x1,%al
  7786f2:	4d 89 f3             	mov    %r14,%r11
  7786f5:	0f 85 35 08 00 00    	jne    778f30 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xc10>
  7786fb:	48 8b 84 24 80 00 00 00 	mov    0x80(%rsp),%rax
  778703:	4c 01 f8             	add    %r15,%rax
  778706:	48 89 84 24 c0 01 00 00 	mov    %rax,0x1c0(%rsp)
  77870e:	48 3b 84 24 80 01 00 00 	cmp    0x180(%rsp),%rax
  778716:	0f 87 a6 09 00 00    	ja     7790c2 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xda2>
  77871c:	4d 85 ff             	test   %r15,%r15
  77871f:	0f 84 60 fe ff ff    	je     778585 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x265>
  778725:	44 89 da             	mov    %r11d,%edx
  778728:	c1 ea 15             	shr    $0x15,%edx
  77872b:	8d 42 01             	lea    0x1(%rdx),%eax
  77872e:	44 0f b6 c8          	movzbl %al,%r9d
  778732:	2a 84 24 b8 00 00 00 	sub    0xb8(%rsp),%al
  778739:	0f b6 c0             	movzbl %al,%eax
  77873c:	b9 00 00 00 00       	mov    $0x0,%ecx
  778741:	0f 42 c1             	cmovb  %ecx,%eax
  778744:	44 0f b6 f8          	movzbl %al,%r15d
  778748:	48 8b 84 24 68 01 00 00 	mov    0x168(%rsp),%rax
  778750:	4d 8d 34 01          	lea    (%r9,%rax,1),%r14
  778754:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
  778759:	4c 39 f0             	cmp    %r14,%rax
  77875c:	4c 0f 42 f0          	cmovb  %rax,%r14
  778760:	4c 89 74 24 40       	mov    %r14,0x40(%rsp)
  778765:	4d 29 fe             	sub    %r15,%r14
  778768:	41 8d 4e 01          	lea    0x1(%r14),%ecx
  77876c:	80 e1 0f             	and    $0xf,%cl
  77876f:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  778774:	d3 e5                	shl    %cl,%ebp
  778776:	48 89 94 24 b8 01 00 00 	mov    %rdx,0x1b8(%rsp)
  77877e:	89 d1                	mov    %edx,%ecx
  778780:	fe c1                	inc    %cl
  778782:	88 4c 24 0f          	mov    %cl,0xf(%rsp)
  778786:	0f 84 5e 0a 00 00    	je     7791ea <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xeca>
  77878c:	b9 41 00 00 00       	mov    $0x41,%ecx
  778791:	4c 29 f9             	sub    %r15,%rcx
  778794:	48 89 8c 24 90 01 00 00 	mov    %rcx,0x190(%rsp)
  77879c:	4c 89 b4 24 38 01 00 00 	mov    %r14,0x138(%rsp)
  7787a4:	49 8d 4e 01          	lea    0x1(%r14),%rcx
  7787a8:	48 89 8c 24 50 01 00 00 	mov    %rcx,0x150(%rsp)
  7787b0:	48 c1 e1 25          	shl    $0x25,%rcx
  7787b4:	48 89 8c 24 08 01 00 00 	mov    %rcx,0x108(%rsp)
  7787bc:	4c 89 f9             	mov    %r15,%rcx
  7787bf:	48 c1 e1 1d          	shl    $0x1d,%rcx
  7787c3:	48 89 8c 24 f0 00 00 00 	mov    %rcx,0xf0(%rsp)
  7787cb:	49 8d 4f 06          	lea    0x6(%r15),%rcx
  7787cf:	48 89 8c 24 f8 00 00 00 	mov    %rcx,0xf8(%rsp)
  7787d7:	4d 89 dc             	mov    %r11,%r12
  7787da:	49 c1 ec 1d          	shr    $0x1d,%r12
  7787de:	89 c8                	mov    %ecx,%eax
  7787e0:	44 29 e0             	sub    %r12d,%eax
  7787e3:	8d 0c 40             	lea    (%rax,%rax,2),%ecx
  7787e6:	4c 89 d8             	mov    %r11,%rax
  7787e9:	48 d3 e8             	shr    %cl,%rax
  7787ec:	41 c1 e1 15          	shl    $0x15,%r9d
  7787f0:	24 07                	and    $0x7,%al
  7787f2:	48 89 84 24 00 01 00 00 	mov    %rax,0x100(%rsp)
  7787fa:	49 8d 47 05          	lea    0x5(%r15),%rax
  7787fe:	48 89 84 24 e8 00 00 00 	mov    %rax,0xe8(%rsp)
  778806:	44 29 e0             	sub    %r12d,%eax
  778809:	8d 0c 40             	lea    (%rax,%rax,2),%ecx
  77880c:	4d 89 de             	mov    %r11,%r14
  77880f:	49 d3 ee             	shr    %cl,%r14
  778812:	49 8d 4f 04          	lea    0x4(%r15),%rcx
  778816:	48 89 8c 24 e0 00 00 00 	mov    %rcx,0xe0(%rsp)
  77881e:	44 29 e1             	sub    %r12d,%ecx
  778821:	49 8d 77 03          	lea    0x3(%r15),%rsi
  778825:	48 89 b4 24 d8 00 00 00 	mov    %rsi,0xd8(%rsp)
  77882d:	44 29 e6             	sub    %r12d,%esi
  778830:	4d 8d 57 02          	lea    0x2(%r15),%r10
  778834:	4c 89 94 24 b0 00 00 00 	mov    %r10,0xb0(%rsp)
  77883c:	45 29 e2             	sub    %r12d,%r10d
  77883f:	4d 8d 47 01          	lea    0x1(%r15),%r8
  778843:	4c 89 84 24 d0 00 00 00 	mov    %r8,0xd0(%rsp)
  77884b:	45 29 e0             	sub    %r12d,%r8d
  77884e:	49 8d 7f ff          	lea    -0x1(%r15),%rdi
  778852:	89 fa                	mov    %edi,%edx
  778854:	44 29 e2             	sub    %r12d,%edx
  778857:	44 89 f8             	mov    %r15d,%eax
  77885a:	44 29 e0             	sub    %r12d,%eax
  77885d:	45 0f b6 e4          	movzbl %r12b,%r12d
  778861:	8d 0c 49             	lea    (%rcx,%rcx,2),%ecx
  778864:	4c 89 db             	mov    %r11,%rbx
  778867:	48 d3 eb             	shr    %cl,%rbx
  77886a:	4d 89 dd             	mov    %r11,%r13
  77886d:	49 c1 ed 25          	shr    $0x25,%r13
  778871:	41 83 e5 07          	and    $0x7,%r13d
  778875:	8d 0c 76             	lea    (%rsi,%rsi,2),%ecx
  778878:	4c 89 7c 24 78       	mov    %r15,0x78(%rsp)
  77887d:	4d 89 df             	mov    %r11,%r15
  778880:	49 d3 ef             	shr    %cl,%r15
  778883:	4d 01 e5             	add    %r12,%r13
  778886:	41 80 e6 07          	and    $0x7,%r14b
  77888a:	43 8d 0c 52          	lea    (%r10,%r10,2),%ecx
  77888e:	4c 89 de             	mov    %r11,%rsi
  778891:	48 d3 ee             	shr    %cl,%rsi
  778894:	80 e3 07             	and    $0x7,%bl
  778897:	41 80 e7 07          	and    $0x7,%r15b
  77889b:	43 8d 0c 40          	lea    (%r8,%r8,2),%ecx
  77889f:	4d 89 da             	mov    %r11,%r10
  7788a2:	49 d3 ea             	shr    %cl,%r10
  7788a5:	40 80 e6 07          	and    $0x7,%sil
  7788a9:	8d 0c 52             	lea    (%rdx,%rdx,2),%ecx
  7788ac:	4c 89 da             	mov    %r11,%rdx
  7788af:	48 d3 ea             	shr    %cl,%rdx
  7788b2:	8d 0c 40             	lea    (%rax,%rax,2),%ecx
  7788b5:	49 d3 eb             	shr    %cl,%r11
  7788b8:	41 80 e2 07          	and    $0x7,%r10b
  7788bc:	80 e2 07             	and    $0x7,%dl
  7788bf:	41 80 e3 07          	and    $0x7,%r11b
  7788c3:	4c 3b 6c 24 78       	cmp    0x78(%rsp),%r13
  7788c8:	41 0f b6 c3          	movzbl %r11b,%eax
  7788cc:	8b 8c 24 8c 00 00 00 	mov    0x8c(%rsp),%ecx
  7788d3:	0f 46 c1             	cmovbe %ecx,%eax
  7788d6:	4c 3b 64 24 78       	cmp    0x78(%rsp),%r12
  7788db:	0f 47 c1             	cmova  %ecx,%eax
  7788de:	40 f6 d5             	not    %bpl
  7788e1:	48 89 84 24 a0 01 00 00 	mov    %rax,0x1a0(%rsp)
  7788e9:	ff c0                	inc    %eax
  7788eb:	0f b6 c0             	movzbl %al,%eax
  7788ee:	38 c1                	cmp    %al,%cl
  7788f0:	0f 42 c1             	cmovb  %ecx,%eax
  7788f3:	89 84 24 30 01 00 00 	mov    %eax,0x130(%rsp)
  7788fa:	4c 39 ef             	cmp    %r13,%rdi
  7788fd:	0f b6 c2             	movzbl %dl,%eax
  778900:	0f 43 c1             	cmovae %ecx,%eax
  778903:	48 89 bc 24 a8 01 00 00 	mov    %rdi,0x1a8(%rsp)
  77890b:	4c 39 e7             	cmp    %r12,%rdi
  77890e:	0f 42 c1             	cmovb  %ecx,%eax
  778911:	89 84 24 2c 01 00 00 	mov    %eax,0x12c(%rsp)
  778918:	89 ac 24 34 01 00 00 	mov    %ebp,0x134(%rsp)
  77891f:	89 e8                	mov    %ebp,%eax
  778921:	24 7e                	and    $0x7e,%al
  778923:	88 44 24 0e          	mov    %al,0xe(%rsp)
  778927:	48 8b 84 24 d0 00 00 00 	mov    0xd0(%rsp),%rax
  77892f:	4c 39 e8             	cmp    %r13,%rax
  778932:	41 0f b6 d2          	movzbl %r10b,%edx
  778936:	0f 43 d1             	cmovae %ecx,%edx
  778939:	4c 39 e0             	cmp    %r12,%rax
  77893c:	0f 42 d1             	cmovb  %ecx,%edx
  77893f:	48 8b bc 24 b0 00 00 00 	mov    0xb0(%rsp),%rdi
  778947:	4c 39 ef             	cmp    %r13,%rdi
  77894a:	40 0f b6 c6          	movzbl %sil,%eax
  77894e:	0f 43 c1             	cmovae %ecx,%eax
  778951:	4c 39 e7             	cmp    %r12,%rdi
  778954:	0f 42 c1             	cmovb  %ecx,%eax
  778957:	89 84 24 b0 00 00 00 	mov    %eax,0xb0(%rsp)
  77895e:	48 8b b4 24 d8 00 00 00 	mov    0xd8(%rsp),%rsi
  778966:	4c 39 ee             	cmp    %r13,%rsi
  778969:	41 0f b6 c7          	movzbl %r15b,%eax
  77896d:	0f 43 c1             	cmovae %ecx,%eax
  778970:	4c 39 e6             	cmp    %r12,%rsi
  778973:	0f 42 c1             	cmovb  %ecx,%eax
  778976:	89 84 24 d0 00 00 00 	mov    %eax,0xd0(%rsp)
  77897d:	48 8b b4 24 e0 00 00 00 	mov    0xe0(%rsp),%rsi
  778985:	4c 39 ee             	cmp    %r13,%rsi
  778988:	0f b6 c3             	movzbl %bl,%eax
  77898b:	0f 43 c1             	cmovae %ecx,%eax
  77898e:	4c 39 e6             	cmp    %r12,%rsi
  778991:	0f 42 c1             	cmovb  %ecx,%eax
  778994:	89 84 24 24 01 00 00 	mov    %eax,0x124(%rsp)
  77899b:	48 8b b4 24 e8 00 00 00 	mov    0xe8(%rsp),%rsi
  7789a3:	4c 39 ee             	cmp    %r13,%rsi
  7789a6:	41 0f b6 c6          	movzbl %r14b,%eax
  7789aa:	0f 43 c1             	cmovae %ecx,%eax
  7789ad:	4c 39 e6             	cmp    %r12,%rsi
  7789b0:	0f 42 c1             	cmovb  %ecx,%eax
  7789b3:	89 84 24 20 01 00 00 	mov    %eax,0x120(%rsp)
  7789ba:	48 8b ac 24 f8 00 00 00 	mov    0xf8(%rsp),%rbp
  7789c2:	4c 39 ed             	cmp    %r13,%rbp
  7789c5:	0f b6 84 24 00 01 00 00 	movzbl 0x100(%rsp),%eax
  7789cd:	0f 43 c1             	cmovae %ecx,%eax
  7789d0:	4c 39 e5             	cmp    %r12,%rbp
  7789d3:	0f 42 c1             	cmovb  %ecx,%eax
  7789d6:	89 84 24 1c 01 00 00 	mov    %eax,0x11c(%rsp)
  7789dd:	4c 03 8c 24 08 01 00 00 	add    0x108(%rsp),%r9
  7789e5:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
  7789ea:	48 83 c0 bf          	add    $0xffffffffffffffbf,%rax
  7789ee:	48 89 84 24 60 01 00 00 	mov    %rax,0x160(%rsp)
  7789f6:	4c 03 8c 24 f0 00 00 00 	add    0xf0(%rsp),%r9
  7789fe:	4c 89 8c 24 e0 00 00 00 	mov    %r9,0xe0(%rsp)
  778a06:	48 89 94 24 d8 00 00 00 	mov    %rdx,0xd8(%rsp)
  778a0e:	8d 42 01             	lea    0x1(%rdx),%eax
  778a11:	0f b6 c0             	movzbl %al,%eax
  778a14:	38 c1                	cmp    %al,%cl
  778a16:	0f 42 c1             	cmovb  %ecx,%eax
  778a19:	89 84 24 e8 00 00 00 	mov    %eax,0xe8(%rsp)
  778a20:	48 8b 94 24 80 00 00 00 	mov    0x80(%rsp),%rdx
